SIRIUS 7.2.8, git hash: 014b001849798b28d42570d20592e78fb1149a8f

SIRIUS version : 7.2.8
git hash       : 014b001849798b28d42570d20592e78fb1149a8f
git branch     : heads/experimental/switch-fp32-to-fp64
build time     : 2021-10-01 15:24:47
start time     : Mon,  4 Oct 2021 11:02:37

number of MPI ranks           : 20
MPI grid                      : 2 2
maximum number of OMP threads : 12
number of MPI ranks per node  : 1
page size (Kb)                : 4
number of pages               : 16460583
available memory (GB)         : 62

FFT context for density and potential
=====================================
  comm size                             : 20
  plane wave cutoff                     : 30.000000
  grid size                             : 250 250 250   total : 15625000
  grid limits                           : -124 125   -124 125   -124 125
  number of G-vectors within the cutoff : 3840959
  local number of G-vectors             : 192053
  number of G-shells                    : 12490

FFT context for coarse grid
=====================================
  comm size                             : 1
  plane wave cutoff                     : 16.000000
  grid size                             : 135 135 135   total : 2460375
  grid limits                           : -67 67   -67 67   -67 67
  number of G-vectors within the cutoff : 582872
  local number of G-vectors             : 29142
  number of G-shells                    : 3555

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      25.6379140000       0.0000000000       0.0000000000 
  a2 :       0.0000000000      25.6379140000       0.0000000000 
  a3 :       0.0000000000       0.0000000000      25.6379140000 
reciprocal lattice vectors
  b1 :       0.2450739677       0.0000000000       0.0000000000 
  b2 :       0.0000000000       0.2450739677       0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.2450739677 

unit cell volume :     16851.86840942 [a.u.^3]
1/sqrt(omega)    :         0.00770329
MT volume        : 0.000000 ( 0.00%)
IT volume        : 16851.868409 (100.00%)

number of atom types : 2
type id : 0   symbol : Si   mt_radius : 205.944975, num_atoms: 48
type id : 1   symbol :  O   mt_radius :  81.055241, num_atoms: 96
    36      0.161600 0.911600 0.875000   0.000000 0.000000 0.000000        0           0
    37      0.661600 0.411600 0.375000   0.000000 0.000000 0.000000        0           0
    38      0.625000 0.838400 0.411600   0.000000 0.000000 0.000000        0           0
    39      0.125000 0.338400 0.911600   0.000000 0.000000 0.000000        0           0
    40      0.088400 0.375000 0.338400   0.000000 0.000000 0.000000        0           0
    41      0.588400 0.875000 0.838400   0.000000 0.000000 0.000000        0           0
    42      0.661600 0.911600 0.625000   0.000000 0.000000 0.000000        0           0
    43      0.161600 0.411600 0.125000   0.000000 0.000000 0.000000        0           0
    44      0.125000 0.838400 0.088400   0.000000 0.000000 0.000000        0           0
    45      0.625000 0.338400 0.588400   0.000000 0.000000 0.000000        0           0
    46      0.588400 0.375000 0.161600   0.000000 0.000000 0.000000        0           0
    47      0.088400 0.875000 0.661600   0.000000 0.000000 0.000000        0           0
    48      0.641700 0.471600 0.118000   0.000000 0.000000 0.000000        1           1
    49      0.141700 0.971600 0.618000   0.000000 0.000000 0.000000        1           1
    50      0.118000 0.641700 0.471600   0.000000 0.000000 0.000000        1           1
    51      0.618000 0.141700 0.971600   0.000000 0.000000 0.000000        1           1
    52      0.471600 0.118000 0.641700   0.000000 0.000000 0.000000        1           1
    53      0.971600 0.618000 0.141700   0.000000 0.000000 0.000000        1           1
    54      0.141700 0.471600 0.382000   0.000000 0.000000 0.000000        1           1
    55      0.641700 0.971600 0.882000   0.000000 0.000000 0.000000        1           1
    56      0.618000 0.641700 0.028400   0.000000 0.000000 0.000000        1           1
    57      0.118000 0.141700 0.528400   0.000000 0.000000 0.000000        1           1
    58      0.971600 0.118000 0.858300   0.000000 0.000000 0.000000        1           1
    59      0.471600 0.618000 0.358300   0.000000 0.000000 0.000000        1           1
    60      0.858300 0.971600 0.118000   0.000000 0.000000 0.000000        1           1
    61      0.358300 0.471600 0.618000   0.000000 0.000000 0.000000        1           1
    62      0.382000 0.141700 0.471600   0.000000 0.000000 0.000000        1           1
    63      0.882000 0.641700 0.971600   0.000000 0.000000 0.000000        1           1
    64      0.028400 0.618000 0.641700   0.000000 0.000000 0.000000        1           1
    65      0.528400 0.118000 0.141700   0.000000 0.000000 0.000000        1           1
    66      0.358300 0.971600 0.382000   0.000000 0.000000 0.000000        1           1
    67      0.858300 0.471600 0.882000   0.000000 0.000000 0.000000        1           1
    68      0.882000 0.141700 0.028400   0.000000 0.000000 0.000000        1           1
    69      0.382000 0.641700 0.528400   0.000000 0.000000 0.000000        1           1
    70      0.528400 0.618000 0.858300   0.000000 0.000000 0.000000        1           1
    71      0.028400 0.118000 0.358300   0.000000 0.000000 0.000000        1           1
    72      0.721600 0.891700 0.368000   0.000000 0.000000 0.000000        1           1
    73      0.221600 0.391700 0.868000   0.000000 0.000000 0.000000        1           1
    74      0.891700 0.368000 0.721600   0.000000 0.000000 0.000000        1           1
    75      0.391700 0.868000 0.221600   0.000000 0.000000 0.000000        1           1
    76      0.368000 0.721600 0.891700   0.000000 0.000000 0.000000        1           1
    77      0.868000 0.221600 0.391700   0.000000 0.000000 0.000000        1           1
    78      0.721600 0.391700 0.632000   0.000000 0.000000 0.000000        1           1
    79      0.221600 0.891700 0.132000   0.000000 0.000000 0.000000        1           1
    80      0.891700 0.868000 0.278400   0.000000 0.000000 0.000000        1           1
    81      0.391700 0.368000 0.778400   0.000000 0.000000 0.000000        1           1
    82      0.368000 0.221600 0.108300   0.000000 0.000000 0.000000        1           1
    83      0.868000 0.721600 0.608300   0.000000 0.000000 0.000000        1           1
    84      0.221600 0.108300 0.368000   0.000000 0.000000 0.000000        1           1
    85      0.721600 0.608300 0.868000   0.000000 0.000000 0.000000        1           1
    86      0.391700 0.632000 0.721600   0.000000 0.000000 0.000000        1           1
    87      0.891700 0.132000 0.221600   0.000000 0.000000 0.000000        1           1
    88      0.868000 0.278400 0.891700   0.000000 0.000000 0.000000        1           1
    89      0.368000 0.778400 0.391700   0.000000 0.000000 0.000000        1           1
    90      0.221600 0.608300 0.632000   0.000000 0.000000 0.000000        1           1
    91      0.721600 0.108300 0.132000   0.000000 0.000000 0.000000        1           1
    92      0.391700 0.132000 0.278400   0.000000 0.000000 0.000000        1           1
    93      0.891700 0.632000 0.778400   0.000000 0.000000 0.000000        1           1
    94      0.868000 0.778400 0.108300   0.000000 0.000000 0.000000        1           1
    95      0.368000 0.278400 0.608300   0.000000 0.000000 0.000000        1           1
    96      0.358300 0.528400 0.882000   0.000000 0.000000 0.000000        1           1
    97      0.858300 0.028400 0.382000   0.000000 0.000000 0.000000        1           1
    98      0.882000 0.358300 0.528400   0.000000 0.000000 0.000000        1           1
    99      0.382000 0.858300 0.028400   0.000000 0.000000 0.000000        1           1
   100      0.528400 0.882000 0.358300   0.000000 0.000000 0.000000        1           1
   101      0.028400 0.382000 0.858300   0.000000 0.000000 0.000000        1           1
   102      0.858300 0.528400 0.618000   0.000000 0.000000 0.000000        1           1
   103      0.358300 0.028400 0.118000   0.000000 0.000000 0.000000        1           1
   104      0.382000 0.358300 0.971600   0.000000 0.000000 0.000000        1           1
   105      0.882000 0.858300 0.471600   0.000000 0.000000 0.000000        1           1
   106      0.028400 0.882000 0.141700   0.000000 0.000000 0.000000        1           1
   107      0.528400 0.382000 0.641700   0.000000 0.000000 0.000000        1           1
   108      0.141700 0.028400 0.882000   0.000000 0.000000 0.000000        1           1
   109      0.641700 0.528400 0.382000   0.000000 0.000000 0.000000        1           1
   110      0.618000 0.858300 0.528400   0.000000 0.000000 0.000000        1           1
   111      0.118000 0.358300 0.028400   0.000000 0.000000 0.000000        1           1
   112      0.971600 0.382000 0.358300   0.000000 0.000000 0.000000        1           1
   113      0.471600 0.882000 0.858300   0.000000 0.000000 0.000000        1           1
   114      0.641700 0.028400 0.618000   0.000000 0.000000 0.000000        1           1
   115      0.141700 0.528400 0.118000   0.000000 0.000000 0.000000        1           1
   116      0.118000 0.858300 0.971600   0.000000 0.000000 0.000000        1           1
   117      0.618000 0.358300 0.471600   0.000000 0.000000 0.000000        1           1
   118      0.471600 0.382000 0.141700   0.000000 0.000000 0.000000        1           1
   119      0.971600 0.882000 0.641700   0.000000 0.000000 0.000000        1           1
   120      0.278400 0.108300 0.632000   0.000000 0.000000 0.000000        1           1
   121      0.778400 0.608300 0.132000   0.000000 0.000000 0.000000        1           1
   122      0.108300 0.632000 0.278400   0.000000 0.000000 0.000000        1           1
   123      0.608300 0.132000 0.778400   0.000000 0.000000 0.000000        1           1
   124      0.632000 0.278400 0.108300   0.000000 0.000000 0.000000        1           1
   125      0.132000 0.778400 0.608300   0.000000 0.000000 0.000000        1           1
   126      0.278400 0.608300 0.368000   0.000000 0.000000 0.000000        1           1
   127      0.778400 0.108300 0.868000   0.000000 0.000000 0.000000        1           1
   128      0.108300 0.132000 0.721600   0.000000 0.000000 0.000000        1           1
   129      0.608300 0.632000 0.221600   0.000000 0.000000 0.000000        1           1
   130      0.632000 0.778400 0.891700   0.000000 0.000000 0.000000        1           1
   131      0.132000 0.278400 0.391700   0.000000 0.000000 0.000000        1           1
   132      0.778400 0.891700 0.632000   0.000000 0.000000 0.000000        1           1
   133      0.278400 0.391700 0.132000   0.000000 0.000000 0.000000        1           1
   134      0.608300 0.368000 0.278400   0.000000 0.000000 0.000000        1           1
   135      0.108300 0.868000 0.778400   0.000000 0.000000 0.000000        1           1
   136      0.132000 0.721600 0.108300   0.000000 0.000000 0.000000        1           1
   137      0.632000 0.221600 0.608300   0.000000 0.000000 0.000000        1           1
   138      0.778400 0.391700 0.368000   0.000000 0.000000 0.000000        1           1
   139      0.278400 0.891700 0.868000   0.000000 0.000000 0.000000        1           1
   140      0.608300 0.868000 0.721600   0.000000 0.000000 0.000000        1           1
   141      0.108300 0.368000 0.221600   0.000000 0.000000 0.000000        1           1
   142      0.132000 0.221600 0.891700   0.000000 0.000000 0.000000        1           1
   143      0.632000 0.721600 0.391700   0.000000 0.000000 0.000000        1           1

class id : 0   atom id : 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 
class id : 1   atom id : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 

atom id              position (Cartesian, a.u.)
----------------------------------------------------------------------------------------
     0         16.962043902400    15.085348597600     3.204739250000
     1          4.143086902400     2.266391597600    16.023696250000
     2          3.204739250000    16.962043902400    15.085348597600
     3         16.023696250000     4.143086902400     2.266391597600
     4         15.085348597600     3.204739250000    16.962043902400
     5          2.266391597600    16.023696250000     4.143086902400
     6          4.143086902400    15.085348597600     9.614217750000
     7         16.962043902400     2.266391597600    22.433174750000
     8         16.023696250000    16.962043902400    23.371522402400
     9          3.204739250000     4.143086902400    10.552565402400
    10          2.266391597600     3.204739250000    21.494827097600
    11         15.085348597600    16.023696250000     8.675870097600
    12         21.494827097600     2.266391597600     3.204739250000
    13          8.675870097600    15.085348597600    16.023696250000
    14          9.614217750000     4.143086902400    15.085348597600
    15         22.433174750000    16.962043902400     2.266391597600
    16         23.371522402400    16.023696250000    16.962043902400
    17         10.552565402400     3.204739250000     4.143086902400
    18          8.675870097600     2.266391597600     9.614217750000
    19         21.494827097600    15.085348597600    22.433174750000
    20         22.433174750000     4.143086902400    23.371522402400
    21          9.614217750000    16.962043902400    10.552565402400
    22         10.552565402400    16.023696250000    21.494827097600
    23         23.371522402400     3.204739250000     8.675870097600
    24         21.494827097600    23.371522402400     9.614217750000
    25          8.675870097600    10.552565402400    22.433174750000
    26         23.371522402400     9.614217750000    21.494827097600
    27         10.552565402400    22.433174750000     8.675870097600
    28          9.614217750000    21.494827097600    23.371522402400
    29         22.433174750000     8.675870097600    10.552565402400
    30         21.494827097600    10.552565402400    16.023696250000
    31          8.675870097600    23.371522402400     3.204739250000
    32         23.371522402400    22.433174750000     4.143086902400
    33         10.552565402400     9.614217750000    16.962043902400
    34          9.614217750000     8.675870097600     2.266391597600
    35         22.433174750000    21.494827097600    15.085348597600
    36          4.143086902400    23.371522402400    22.433174750000
    37         16.962043902400    10.552565402400     9.614217750000
    38         16.023696250000    21.494827097600    10.552565402400
    39          3.204739250000     8.675870097600    23.371522402400
    40          2.266391597600     9.614217750000     8.675870097600
    41         15.085348597600    22.433174750000    21.494827097600
    42         16.962043902400    23.371522402400    16.023696250000
    43          4.143086902400    10.552565402400     3.204739250000
    44          3.204739250000    21.494827097600     2.266391597600
    45         16.023696250000     8.675870097600    15.085348597600
    46         15.085348597600     9.614217750000     4.143086902400
    47          2.266391597600    22.433174750000    16.962043902400
    48         16.451849413800    12.090840242400     3.025273852000
    49          3.632892413800    24.909797242400    15.844230852000
    50          3.025273852000    16.451849413800    12.090840242400
    51         15.844230852000     3.632892413800    24.909797242400
    52         12.090840242400     3.025273852000    16.451849413800
    53         24.909797242400    15.844230852000     3.632892413800
    54          3.632892413800    12.090840242400     9.793683148000
    55         16.451849413800    24.909797242400    22.612640148000
    56         15.844230852000    16.451849413800     0.728116757600
    57          3.025273852000     3.632892413800    13.547073757600
    58         24.909797242400     3.025273852000    22.005021586200
    59         12.090840242400    15.844230852000     9.186064586200
    60         22.005021586200    24.909797242400     3.025273852000
    61          9.186064586200    12.090840242400    15.844230852000
    62          9.793683148000     3.632892413800    12.090840242400
    63         22.612640148000    16.451849413800    24.909797242400
    64          0.728116757600    15.844230852000    16.451849413800
    65         13.547073757600     3.025273852000     3.632892413800
    66          9.186064586200    24.909797242400     9.793683148000
    67         22.005021586200    12.090840242400    22.612640148000
    68         22.612640148000     3.632892413800     0.728116757600
    69          9.793683148000    16.451849413800    13.547073757600
    70         13.547073757600    15.844230852000    22.005021586200
    71          0.728116757600     3.025273852000     9.186064586200
    72         18.500318742400    22.861327913800     9.434752352000
    73          5.681361742400    10.042370913800    22.253709352000
    74         22.861327913800     9.434752352000    18.500318742400
    75         10.042370913800    22.253709352000     5.681361742400
    76          9.434752352000    18.500318742400    22.861327913800
    77         22.253709352000     5.681361742400    10.042370913800
    78         18.500318742400    10.042370913800    16.203161648000
    79          5.681361742400    22.861327913800     3.384204648000
    80         22.861327913800    22.253709352000     7.137595257600
    81         10.042370913800     9.434752352000    19.956552257600
    82          9.434752352000     5.681361742400     2.776586086200
    83         22.253709352000    18.500318742400    15.595543086200
    84          5.681361742400     2.776586086200     9.434752352000
    85         18.500318742400    15.595543086200    22.253709352000
    86         10.042370913800    16.203161648000    18.500318742400
    87         22.861327913800     3.384204648000     5.681361742400
    88         22.253709352000     7.137595257600    22.861327913800
    89          9.434752352000    19.956552257600    10.042370913800
    90          5.681361742400    15.595543086200    16.203161648000
    91         18.500318742400     2.776586086200     3.384204648000
    92         10.042370913800     3.384204648000     7.137595257600
    93         22.861327913800    16.203161648000    19.956552257600
    94         22.253709352000    19.956552257600     2.776586086200
    95          9.434752352000     7.137595257600    15.595543086200
    96          9.186064586200    13.547073757600    22.612640148000
    97         22.005021586200     0.728116757600     9.793683148000
    98         22.612640148000     9.186064586200    13.547073757600
    99          9.793683148000    22.005021586200     0.728116757600
   100         13.547073757600    22.612640148000     9.186064586200
   101          0.728116757600     9.793683148000    22.005021586200
   102         22.005021586200    13.547073757600    15.844230852000
   103          9.186064586200     0.728116757600     3.025273852000
   104          9.793683148000     9.186064586200    24.909797242400
   105         22.612640148000    22.005021586200    12.090840242400
   106          0.728116757600    22.612640148000     3.632892413800
   107         13.547073757600     9.793683148000    16.451849413800
   108          3.632892413800     0.728116757600    22.612640148000
   109         16.451849413800    13.547073757600     9.793683148000
   110         15.844230852000    22.005021586200    13.547073757600
   111          3.025273852000     9.186064586200     0.728116757600
   112         24.909797242400     9.793683148000     9.186064586200
   113         12.090840242400    22.612640148000    22.005021586200
   114         16.451849413800     0.728116757600    15.844230852000
   115          3.632892413800    13.547073757600     3.025273852000
   116          3.025273852000    22.005021586200    24.909797242400
   117         15.844230852000     9.186064586200    12.090840242400
   118         12.090840242400     9.793683148000     3.632892413800
   119         24.909797242400    22.612640148000    16.451849413800
   120          7.137595257600     2.776586086200    16.203161648000
   121         19.956552257600    15.595543086200     3.384204648000
   122          2.776586086200    16.203161648000     7.137595257600
   123         15.595543086200     3.384204648000    19.956552257600
   124         16.203161648000     7.137595257600     2.776586086200
   125          3.384204648000    19.956552257600    15.595543086200
   126          7.137595257600    15.595543086200     9.434752352000
   127         19.956552257600     2.776586086200    22.253709352000
   128          2.776586086200     3.384204648000    18.500318742400
   129         15.595543086200    16.203161648000     5.681361742400
   130         16.203161648000    19.956552257600    22.861327913800
   131          3.384204648000     7.137595257600    10.042370913800
   132         19.956552257600    22.861327913800    16.203161648000
   133          7.137595257600    10.042370913800     3.384204648000
   134         15.595543086200     9.434752352000     7.137595257600
   135          2.776586086200    22.253709352000    19.956552257600
   136          3.384204648000    18.500318742400     2.776586086200
   137         16.203161648000     5.681361742400    15.595543086200
   138         19.956552257600    10.042370913800     9.434752352000
   139          7.137595257600    22.861327913800    22.253709352000
   140         15.595543086200    22.253709352000    18.500318742400
   141          2.776586086200     9.434752352000     5.681361742400
   142          3.384204648000     5.681361742400    22.861327913800
   143         16.203161648000    18.500318742400    10.042370913800

class id : 0   atom id : 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 
class id : 1   atom id : 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 101 102 103 104 105 106 107 108 109 110 111 112 113 114 115 116 117 118 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139 140 141 142 143 

minimum bond length:       3.041461731829

number of pseudo wave-functions: 576

space group number   : 230
international symbol : Ia-3d
Hall symbol          : -I 4bd 2c 3
space group transformation matrix : 
    1.000000     0.000000     0.000000 
    0.000000     1.000000    -0.000000 
    0.000000     0.000000     1.000000 
space group origin shift : 
    0.000000     0.000000    -0.000000
number of space group operations  : 96
number of magnetic group operations : 96
metric tensor error:     0.000000000000
rotation matrix error:     0.000000000000
symmetry operations  : 
isym : 0
R :   1   0   0 
      0   1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 1
R :  -1   0   0 
      0  -1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.0000   0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 2
R :   0  -1   0 
      1   0   0 
      0   0   1 
Rc:   0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 3
R :   0   1   0 
     -1   0   0 
      0   0  -1 
Rc:   0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.7500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 4
R :  -1   0   0 
      0  -1   0 
      0   0   1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.5000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 5
R :   1   0   0 
      0   1   0 
      0   0  -1 
Rc:   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.5000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 6
R :   0   1   0 
     -1   0   0 
      0   0   1 
Rc:   0.0000   1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 7
R :   0  -1   0 
      1   0   0 
      0   0  -1 
Rc:   0.0000  -1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.2500   0.2500   0.7500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 8
R :   1   0   0 
      0  -1   0 
      0   0  -1 
Rc:   1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 9
R :  -1   0   0 
      0   1   0 
      0   0   1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.0000   0.0000   0.5000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 10
R :   0  -1   0 
     -1   0   0 
      0   0  -1 
Rc:   0.0000  -1.0000   0.0000 
     -1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 11
R :   0   1   0 
      1   0   0 
      0   0   1 
Rc:   0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.2500   0.2500   0.2500 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 12
R :  -1   0   0 
      0   1   0 
      0   0  -1 
Rc:  -1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000  -1.0000 
t :   0.5000   0.0000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: 1

isym : 13
R :   1   0   0 
      0  -1   0 
      0   0   1 
Rc:   1.0000   0.0000   0.0000 
      0.0000  -1.0000   0.0000 
      0.0000   0.0000   1.0000 
t :   0.5000   0.0000  -0.0000 
S :   1.0000   0.0000   0.0000 
      0.0000   1.0000   0.0000 
      0.0000   0.0000   1.0000 
proper: -1

isym : 14
R :   0   1   0 
      1   0   0 
      0   0  -1 
Rc:   0.0000   1.0000   0.0000 
      1.0000   0.0000   0.0000 
      0.0000   0.0000  -1.0000 
